state,year,num_dcs,total_capacity_mw,avg_capacity_mw,max_capacity_mw,min_capacity_mw,avg_lat,avg_lon,imputation_fraction,total_consumption_mwh,yoy_change_mwh,yoy_change_pct,prev_consumption,capacity_per_dc,consumption_per_capita,normalized_change,impact_per_mw
Alabama,1999.0,1,4.5,4.5,4.5,4.5,30.6747733,-88.118332,1.0,64907579.92794984,1230557.4624738172,1.932498434801961,63677022.46547602,4.5,64.90757992794984,0.01932498434801961,273457.2138830705
Alabama,2007.0,1,4.5,4.5,4.5,4.5,34.7454409,-86.691892,0.0,72586185.35394503,1702867.7289257497,2.402353312431158,70883317.62501928,4.5,72.58618535394503,0.02402353312431158,378415.0508723888
Alabama,2018.0,1,4.5,4.5,4.5,4.5,32.3381325,-86.2585214,1.0,85733989.45123096,1530177.5255841762,1.8172307055829555,84203811.92564678,4.5,85.73398945123095,0.01817230705582956,340039.45012981695
Alabama,2024.0,1,4.0,4.0,4.0,4.0,32.60092892087178,-85.512853246259,0.0,95139593.5900388,1467644.145009458,1.5667915034379996,93671949.44502932,4.0,95.1395935900388,0.01566791503438,366911.0362523645
Alaska,2024.0,1,0.15,0.15,0.15,0.15,60.5935199194642,-145.5792856864176,0.0,6492204.675217979,324906.39119279664,5.268212695896095,6167298.284025182,0.15,6.4922046752179785,0.05268212695896095,2166042.6079519778
Arizona,1998.0,1,1.5,1.5,1.5,1.5,33.3552874,-111.8268072,0.0,54462174.14201335,1418786.2279533222,2.6747654773711194,53043387.91406003,1.5,54.462174142013346,0.02674765477371119,945857.4853022149
Arizona,2000.0,1,32.6,32.6,32.6,32.6,33.2748503,-111.8869478,0.0,57247316.184510455,2507684.6864568293,4.581113569509497,54739631.498053625,32.6,57.24731618451045,0.04581113569509497,76922.84314284752
Arizona,2001.0,1,1.0,1.0,1.0,1.0,32.2449504,-110.9691897,0.0,57556639.96728678,309323.78277632594,0.5403288807100802,57247316.184510455,1.0,57.55663996728678,0.005403288807100802,309323.78277632594
Arizona,2002.0,1,36.0,36.0,36.0,36.0,33.3008813,-111.8863212,1.0,57740062.47997528,183422.5126884952,0.3186817590337905,57556639.96728678,36.0,57.740062479975286,0.0031868175903379046,5095.069796902644
Arizona,2007.0,1,5.8,5.8,5.8,5.8,33.6444482,-111.8957046,0.0,62970640.52619802,703422.3830870911,1.1296833294694342,62267218.14311093,5.8,62.970640526198025,0.011296833294694341,121279.72122191227
Arizona,2010.0,3,97.0,32.333333333333336,36.0,25.0,33.459433966666666,-111.9694692,0.6666666666666666,64490248.764864065,1976446.142977469,3.1616156114065896,62513802.62188659,32.333333333333336,64.49024876486406,0.03161615611406591,20375.73343275741
Arizona,2011.0,2,67.0,33.5,41.0,26.0,33.365302,-111.93050465,0.0,67035977.05299973,2545728.2881356627,3.947462348017241,64490248.764864065,33.5,67.03597705299973,0.03947462348017241,37995.94459903974
Arizona,2012.0,1,9.0,9.0,9.0,9.0,33.2708361,-111.881638,0.0,68169810.84615274,1133833.7931530103,1.6913810210546838,67035977.05299973,9.0,68.16981084615274,0.016913810210546838,125981.5325725567
Arizona,2013.0,1,2.0,2.0,2.0,2.0,32.1723445,-110.9542276,0.0,68645881.77587448,476070.92972174287,0.6983603501499382,68169810.84615274,2.0,68.64588177587449,0.0069836035014993825,238035.46486087143
Arizona,2015.0,1,9.0,9.0,9.0,9.0,33.27194984165537,-111.8833673436563,0.0,70530276.4535459,271724.6288653016,0.3867495440887376,70258551.8246806,9.0,70.5302764535459,0.0038674954408873755,30191.625429477957
Arizona,2016.0,2,45.0,22.5,36.0,9.0,33.30948513383328,-111.7428474793618,0.5,71671113.78238572,1140837.3288398236,1.6175143303049797,70530276.4535459,22.5,71.67111378238572,0.016175143303049797,25351.940640884968
Arizona,2017.0,3,207.0,69.0,180.0,9.0,33.39838150245319,-111.95854268156187,0.0,72469438.50761952,798324.7252337933,1.1138723581968304,71671113.78238572,69.0,72.46943850761951,0.011138723581968303,3856.641184704315
Arizona,2018.0,1,9.0,9.0,9.0,9.0,33.26969635033058,-111.8815649027929,0.0,72369894.09624311,-99544.41137640178,-0.1373605390442422,72469438.50761952,9.0,72.36989409624312,-0.0013736053904424218,-11060.490152933531
Arizona,2019.0,3,84.2,28.066666666666666,48.0,0.2,32.731611666666666,-111.76193566666666,0.3333333333333333,73702453.14094546,1332559.044702351,1.84131683670866,72369894.09624311,28.066666666666666,73.70245314094547,0.0184131683670866,15826.116920455475
Arizona,2020.0,2,72.0,36.0,36.0,36.0,33.4926119,-112.4384401,1.0,73084033.82999793,-618419.3109475374,-0.8390756136229256,73702453.14094546,36.0,73.08403382999792,-0.008390756136229256,-8589.157096493574
Arkansas,2000.0,1,0.75,0.75,0.75,0.75,35.2774524,-93.1371524,1.0,36168113.1942617,868849.2601850405,2.4613806730011847,35299263.93407666,0.75,36.1681131942617,0.024613806730011848,1158465.6802467208
Arkansas,2020.0,2,1.5,0.75,0.75,0.75,35.815375,-90.68931,0.0,46707338.63689025,-1421121.0985895991,-2.952766629973745,48128459.73547985,0.75,46.70733863689025,-0.02952766629973745,-947414.0657263994
California,1991.0,1,8.405000000000001,8.405000000000001,8.405000000000001,8.405000000000001,34.1998625,-118.3437949,1.0,173586124.35235897,-2344980.897644609,-1.3328972692533925,175931105.25000358,8.405000000000001,173.58612435235898,-0.013328972692533924,-278998.3221468898
California,1995.0,1,5.0,5.0,5.0,5.0,32.837756,-117.132835,0.0,182638428.30548933,880742.1608327329,0.4845694174010178,181757686.1446566,5.0,182.63842830548933,0.004845694174010178,176148.43216654658
California,1996.0,1,8.405000000000001,8.405000000000001,8.405000000000001,8.405000000000001,33.91773,-118.386525,1.0,189704624.9535099,7066196.6480205655,3.8689539291267465,182638428.30548933,8.405000000000001,189.7046249535099,0.038689539291267463,840713.4619893592
California,1997.0,1,8.405000000000001,8.405000000000001,8.405000000000001,8.405000000000001,33.748108,-117.152151,1.0,191730554.9632199,2025930.0097100437,1.0679391766049615,189704624.9535099,8.405000000000001,191.7305549632199,0.010679391766049614,241038.66861511522
California,1998.0,5,20.475,4.095000000000001,8.405000000000001,0.665,33.7849317,-118.04663104000001,0.4,191094629.15546468,-635925.8077552617,-0.3316768200442817,191730554.9632199,4.095000000000001,191.09462915546467,-0.0033167682004428176,-31058.647509414488
California,1999.0,1,8.405000000000001,8.405000000000001,8.405000000000001,8.405000000000001,33.6321588,-117.734101,1.0,195755713.92695984,4661084.771495163,2.439150065124618,191094629.15546468,8.405000000000001,195.75571392695986,0.02439150065124618,554560.9484229819
California,2000.0,4,32.81,8.2025,10.0,6.0,35.621466250000005,-119.9884037,0.5,203740766.62590027,7985052.698940426,4.0790904841325855,195755713.92695984,8.2025,203.74076662590028,0.04079090484132586,243372.52968425557
California,2001.0,2,12.3,6.15,6.3,6.0,37.3760815,-121.95100640000001,0.0,201354322.57118228,-2386444.054717988,-1.1713139663893923,203740766.62590027,6.15,201.35432257118228,-0.011713139663893923,-194019.84184699086
California,2002.0,1,8.405000000000001,8.405000000000001,8.405000000000001,8.405000000000001,37.4004081,-122.0143135,1.0,203592588.89645845,2238266.325276166,1.111605798522105,201354322.57118228,8.405000000000001,203.59258889645844,0.011116057985221051,266301.7638639103
California,2003.0,1,8.405000000000001,8.405000000000001,8.405000000000001,8.405000000000001,33.7176679,-117.8083267,1.0,209535582.11997485,5942993.223516405,2.919061669056552,203592588.89645845,8.405000000000001,209.53558211997486,0.02919061669056552,707078.3133273532
California,2004.0,1,1.0,1.0,1.0,1.0,32.8299041,-117.1341603,0.0,216901623.0430725,7366040.923097611,3.515412918689867,209535582.11997485,1.0,216.9016230430725,0.03515412918689867,7366040.923097611
California,2005.0,1,1.0,1.0,1.0,1.0,34.0478121,-118.2568332,0.0,213731677.5495863,-3169945.493486166,-1.4614669309582236,216901623.0430725,1.0,213.7316775495863,-0.014614669309582233,-3169945.493486166
California,2006.0,1,8.405000000000001,8.405000000000001,8.405000000000001,8.405000000000001,37.6385301,-120.99852,1.0,220708584.6142732,6976907.064686924,3.2643299040537705,213731677.5495863,8.405000000000001,220.70858461427318,0.032643299040537706,830090.0731334828
California,2007.0,2,15.905000000000001,7.952500000000001,8.405000000000001,7.5,35.8963769,-119.814715,0.5,224815576.11038733,4106991.496114105,1.8608209115616368,220708584.6142732,7.952500000000001,224.81557611038733,0.018608209115616368,258220.15065162556
California,2008.0,3,59.0,19.666666666666668,52.0,1.0,35.59636716666667,-119.46852613333333,0.0,216751047.36328605,-8064528.747101277,-3.587175269004266,224815576.11038733,19.666666666666668,216.75104736328606,-0.03587175269004266,-136686.9279169708
California,2009.0,4,28.01,7.0025,9.0,2.2,35.686891599999996,-120.1216445,0.5,224365238.65906227,7614191.295776218,3.512874049929935,216751047.36328605,7.0025,224.36523865906227,0.03512874049929935,271838.3183068982
California,2011.0,1,52.6,52.6,52.6,52.6,37.3617685,-121.9437734,0.0,237389612.30338165,1341475.8803489506,0.5683060670069559,236048136.4230327,52.6,237.38961230338165,0.005683060670069558,25503.343732869784
California,2013.0,1,9.0,9.0,9.0,9.0,37.376671,-121.953162,0.0,243625360.12447023,2663169.954519689,1.105223169096096,240962190.16995057,9.0,243.62536012447023,0.01105223169096096,295907.7727244099
California,2014.0,1,8.0,8.0,8.0,8.0,38.7909258,-121.317567,0.0,242879661.2263178,-745698.8981524706,-0.3060842671598255,243625360.12447023,8.0,242.87966122631778,-0.0030608426715982556,-93212.36226905882
