state,state_code,year,total_consumption_mwh,prev_year_consumption,yoy_change_mwh,yoy_change_pct
Alabama,AL,2001,79358258.0,,,
Alabama,AL,2002,83067078.0,79358258.0,3708820.0,4.673514884865542
Alabama,AL,2003,83844220.0,83067078.0,777142.0,0.9355595727106231
Alabama,AL,2004,86870519.0,83844220.0,3026299.0,3.609430679896599
Alabama,AL,2005,89201620.0,86870519.0,2331101.0,2.68342013704327
Alabama,AL,2006,90677695.0,89201620.0,1476075.0,1.6547625480344417
Alabama,AL,2007,91828464.0,90677695.0,1150769.0,1.2690761493220577
Alabama,AL,2008,89707279.01,91828464.0,-2121184.9899999946,-2.30994279725728
Alabama,AL,2009,82844601.98,89707279.01,-6862677.030000001,-7.650078238617619
Alabama,AL,2010,90862645.0,82844601.98,8018043.019999996,9.678413352671642
Alabama,AL,2011,88995368.99000001,90862645.0,-1867276.0099999905,-2.0550535481329986
Alabama,AL,2012,86182548.01,88995368.99000001,-2812820.980000004,-3.1606374712779357
Alabama,AL,2013,87852107.02,86182548.01,1669559.0099999905,1.9372356104002249
Alabama,AL,2014,90493727.02000001,87852107.02,2641620.000000015,3.0068943018050054
Alabama,AL,2015,88845543.0,90493727.02000001,-1648184.0200000107,-1.8213240566782554
Alabama,AL,2016,88225141.0,88845543.0,-620402.0,-0.6982927663574525
Alabama,AL,2017,86241730.01,88225141.0,-1983410.9899999946,-2.24812447735277
Alabama,AL,2018,90280456.0,86241730.01,4038725.9899999946,4.683029885337053
Alabama,AL,2019,88095112.00999999,90280456.0,-2185343.9900000095,-2.4206169162459807
Alabama,AL,2020,83395605.02,88095112.00999999,-4699506.989999995,-5.334583137219392
Alabama,AL,2021,85585166.0,83395605.02,2189560.980000004,2.6255112358437858
Alabama,AL,2022,87027544.99,85585166.0,1442378.9899999946,1.6853142400868797
Alabama,AL,2023,84880358.99,87027544.99,-2147186.0,-2.4672487317052605
Alabama,AL,2024,87522932.01,84880358.99,2642573.0200000107,3.1132915216715094
Alaska,AK,2001,5454080.0,,,
Alaska,AK,2002,5465489.0,5454080.0,11409.0,0.2091828502698897
Alaska,AK,2003,5563682.0,5465489.0,98193.0,1.7966004505726754
Alaska,AK,2004,5788484.0,5563682.0,224802.0,4.040525680655365
Alaska,AK,2005,5912571.0,5788484.0,124087.0,2.1436873627015296
Alaska,AK,2006,6182291.0,5912571.0,269720.0,4.561805684870423
Alaska,AK,2007,6326610.0,6182291.0,144319.0,2.334393512049174
Alaska,AK,2008,6325943.99,6326610.0,-666.0099999997765,-0.010527122740294983
Alaska,AK,2009,6270170.9799999995,6325943.99,-55773.01000000071,-0.8816551346038823
Alaska,AK,2010,6247038.02,6270170.9799999995,-23132.959999999963,-0.3689366697301764
Alaska,AK,2011,6319539.95,6247038.02,72501.93000000063,1.1605808987857038
Alaska,AK,2012,6416410.9799999995,6319539.95,96871.02999999933,1.5328810446083077
Alaska,AK,2013,6268212.0,6416410.9799999995,-148198.97999999952,-2.3096865282154906
Alaska,AK,2014,6164812.0,6268212.0,-103400.0,-1.6495932173321515
Alaska,AK,2015,6159204.0,6164812.0,-5608.0,-0.09096789975103864
Alaska,AK,2016,6123202.02,6159204.0,-36001.98000000045,-0.5845232598238416
Alaska,AK,2017,6185799.0,6123202.02,62596.98000000045,1.022291601608801
Alaska,AK,2018,5972466.98,6185799.0,-213332.01999999955,-3.4487383117362778
Alaska,AK,2019,5818805.03,5972466.98,-153661.9500000002,-2.5728388371935407
Alaska,AK,2020,5917576.989999999,5818805.03,98771.95999999903,1.697461239734974
Alaska,AK,2021,5969339.0,5917576.989999999,51762.01000000071,0.8747162916084125
Alaska,AK,2022,6002080.0,5969339.0,32741.0,0.5484861891743793
Alaska,AK,2023,6024598.01,6002080.0,22518.009999999776,0.37517010769599496
Alaska,AK,2024,6046502.98,6024598.01,21904.97000000067,0.3635922257989902
Arizona,AZ,2001,62274304.0,,,
Arizona,AZ,2002,62600737.0,62274304.0,326433.0,0.524185705873164
Arizona,AZ,2003,64079560.0,62600737.0,1478823.0,2.362309248851176
Arizona,AZ,2004,66933251.00000001,64079560.0,2853691.0000000075,4.453356109186779
Arizona,AZ,2005,69390686.0,66933251.00000001,2457434.9999999925,3.6714711496681853
Arizona,AZ,2006,73252776.0,69390686.0,3862090.0,5.565718142633724
Arizona,AZ,2007,77193206.0,73252776.0,3940430.0,5.379222761469135
Arizona,AZ,2008,76267916.02000001,77193206.0,-925289.9799999893,-1.1986676392220181
Arizona,AZ,2009,73432929.01,76267916.02000001,-2834987.0100000054,-3.7171423554520313
Arizona,AZ,2010,72833030.0,73432929.01,-599899.0100000054,-0.8169346069776297
Arizona,AZ,2011,74943645.0,72833030.0,2110615.0,2.8978816341981104
Arizona,AZ,2012,75063343.0,74943645.0,119698.0,0.159717344946326
Arizona,AZ,2013,75662037.02000001,75063343.0,598694.0200000107,0.7975850742485725
Arizona,AZ,2014,76297684.99,75662037.02000001,635647.9699999839,0.8401147986961557
Arizona,AZ,2015,77349415.96,76297684.99,1051730.9699999988,1.3784572495716543
Arizona,AZ,2016,78237828.02,77349415.96,888412.0600000024,1.148569835949932
Arizona,AZ,2017,77646262.01,78237828.02,-591566.0099999905,-0.756112516120422
Arizona,AZ,2018,78346301.99000001,77646262.01,700039.9800000042,0.9015758928740788
Arizona,AZ,2019,77929170.02000001,78346301.99000001,-417131.9699999988,-0.5324207517200248
