state,year,num_datacenters,total_capacity_mw,avg_capacity_mw,avg_latitude,avg_longitude,total_consumption_mwh,yoy_change_mwh,yoy_change_pct,change_per_dc_mwh
Alabama,1999.0,1,4.25,4.25,30.6747733,-88.118332,64907579.92794984,1230557.4624738172,1.932498434801961,1230557.4624738172
Alabama,2007.0,1,4.5,4.5,34.7454409,-86.691892,72586185.35394503,1702867.7289257497,2.402353312431158,1702867.7289257497
Alabama,2018.0,1,4.25,4.25,32.3381325,-86.2585214,85733989.45123096,1530177.5255841762,1.8172307055829557,1530177.5255841762
Alabama,2024.0,1,4.0,4.0,32.60092892087178,-85.512853246259,95139593.5900388,1467644.1450094879,1.5667915034380315,1467644.1450094879
Alaska,2024.0,1,0.15,0.15,60.5935199194642,-145.5792856864176,6492204.675217979,324906.39119279664,5.268212695896095,324906.39119279664
Arizona,1998.0,1,1.5,1.5,33.3552874,-111.8268072,54462174.14201335,1418786.2279533222,2.6747654773711194,1418786.2279533222
Arizona,2000.0,1,32.6,32.6,33.2748503,-111.8869478,57247316.184510455,2507684.6864568293,4.581113569509497,2507684.6864568293
Arizona,2001.0,1,1.0,1.0,32.2449504,-110.9691897,57556639.96728678,309323.78277632594,0.5403288807100802,309323.78277632594
Arizona,2002.0,1,9.0,9.0,33.3008813,-111.8863212,57740062.47997528,183422.51268850267,0.31868175903380347,183422.51268850267
Arizona,2007.0,1,5.8,5.8,33.6444482,-111.8957046,62970640.52619802,703422.3830870911,1.1296833294694342,703422.3830870911
Arizona,2010.0,3,43.0,14.333333333333334,33.459433966666666,-111.9694692,64490248.764864065,1976446.1429774761,3.161615611406602,658815.3809924921
Arizona,2011.0,2,67.0,33.5,33.365302,-111.93050465,67035977.05299973,2545728.2881356627,3.947462348017241,1272864.1440678313
Arizona,2012.0,1,9.0,9.0,33.2708361,-111.881638,68169810.84615274,1133833.7931530103,1.6913810210546838,1133833.7931530103
Arizona,2013.0,1,2.0,2.0,32.1723445,-110.9542276,68645881.77587448,476070.92972174287,0.6983603501499382,476070.92972174287
Arizona,2015.0,1,9.0,9.0,33.27194984165537,-111.8833673436563,70530276.4535459,271724.6288653016,0.3867495440887376,271724.6288653016
Arizona,2016.0,2,18.0,9.0,33.30948513383328,-111.7428474793618,71671113.78238572,1140837.3288398236,1.6175143303049797,570418.6644199118
Arizona,2017.0,3,207.0,69.0,33.39838150245319,-111.95854268156187,72469438.50761952,798324.7252337933,1.1138723581968304,266108.24174459773
Arizona,2018.0,1,9.0,9.0,33.26969635033058,-111.8815649027929,72369894.09624311,-99544.41137640178,-0.1373605390442422,-99544.41137640178
Arizona,2019.0,3,57.2,19.066666666666666,32.731611666666666,-111.76193566666666,73702453.14094546,1332559.044702351,1.84131683670866,444186.34823411703
Arizona,2020.0,2,18.0,9.0,33.4926119,-112.4384401,73084033.82999793,-618419.3109475374,-0.8390756136229256,-309209.6554737687
Arkansas,2000.0,1,0.75,0.75,35.2774524,-93.1371524,36168113.1942617,868849.2601850405,2.4613806730011847,868849.2601850405
Arkansas,2020.0,2,1.5,0.75,35.815375,-90.68931,46707338.63689025,-1421121.0985895991,-2.952766629973745,-710560.5492947996
California,1991.0,1,6.0,6.0,34.1998625,-118.3437949,173586124.35235897,-2344980.897644609,-1.3328972692533925,-2344980.897644609
California,1995.0,1,5.0,5.0,32.837756,-117.132835,182638428.30548933,880742.1608327329,0.4845694174010178,880742.1608327329
California,1996.0,1,6.0,6.0,33.91773,-118.386525,189704624.9535099,7066196.6480205655,3.8689539291267465,7066196.6480205655
California,1997.0,1,6.0,6.0,33.748108,-117.152151,191730554.9632199,2025930.0097100139,1.0679391766049458,2025930.0097100139
California,1998.0,5,15.665,3.133,33.7849317,-118.04663104000001,191094629.15546468,-635925.8077552319,-0.33167682004426624,-127185.16155104637
California,1999.0,1,6.0,6.0,33.6321588,-117.734101,195755713.92695984,4661084.771495163,2.439150065124618,4661084.771495163
California,2000.0,4,28.0,7.0,35.621466250000005,-119.9884037,203740766.62590027,7985052.698940426,4.0790904841325855,1996263.1747351065
California,2001.0,2,12.3,6.15,37.3760815,-121.95100640000001,201354322.57118228,-2386444.054717988,-1.1713139663893923,-1193222.027358994
California,2002.0,1,6.0,6.0,37.4004081,-122.0143135,203592588.89645845,2238266.325276166,1.111605798522105,2238266.325276166
California,2003.0,1,6.0,6.0,33.7176679,-117.8083267,209535582.11997485,5942993.223516405,2.919061669056552,5942993.223516405
California,2004.0,1,1.0,1.0,32.8299041,-117.1341603,216901623.0430725,7366040.92309764,3.515412918689881,7366040.92309764
California,2005.0,1,1.0,1.0,34.0478121,-118.2568332,213731677.5495863,-3169945.493486196,-1.461466930958237,-3169945.493486196
California,2006.0,1,6.0,6.0,37.6385301,-120.99852,220708584.6142732,6976907.064686894,3.264329904053757,6976907.064686894
California,2007.0,2,13.5,6.75,35.8963769,-119.814715,224815576.11038733,4106991.496114135,1.8608209115616503,2053495.7480570674
California,2008.0,3,59.0,19.666666666666668,35.59636716666667,-119.46852613333333,216751047.36328605,-8064528.747101277,-3.587175269004266,-2688176.249033759
California,2009.0,4,23.2,5.8,35.686891599999996,-120.1216445,224365238.65906227,7614191.295776218,3.512874049929935,1903547.8239440545
California,2011.0,1,52.6,52.6,37.3617685,-121.9437734,237389612.30338165,1341475.8803489506,0.5683060670069559,1341475.8803489506
California,2013.0,1,9.0,9.0,37.376671,-121.953162,243625360.12447023,2663169.9545196593,1.1052231690960836,2663169.9545196593
California,2014.0,1,8.0,8.0,38.7909258,-121.317567,242879661.2263178,-745698.8981524408,-0.30608426715981335,-745698.8981524408
California,2016.0,4,72.9,18.225,36.963325075,-121.009512575,252566073.65481985,-9045445.633257985,-3.457586905145963,-2261361.4083144963
California,2018.0,1,6.0,6.0,37.3790313,-121.9583275,257264550.4902245,2296669.0780087113,0.9007679968503968,2296669.0780087113
California,2019.0,2,31.0,15.5,38.615147199999996,-121.34501614999999,266976988.9521508,9712438.461926281,3.7752727468354923,4856219.230963141
California,2020.0,1,6.0,6.0,40.872135,-124.0908738,277138514.85396826,10161525.90181747,3.806142971984256,10161525.90181747
California,2021.0,1,20.0,20.0,37.36751391096377,-121.9638310927645,268750835.7807071,-8387679.073261142,-3.0265295596611086,-8387679.073261142
California,2022.0,1,6.0,6.0,37.370837,-121.946792,278295302.5666528,9544466.785945654,3.5514184572559477,9544466.785945654
California,2023.0,1,0.5,0.5,32.5941922,-117.0853841,279244388.753856,949086.1872032285,0.3410356475477766,949086.1872032285
California,2024.0,2,34.0,17.0,35.70583115,-120.26907555,288232234.6382075,8987845.884351492,3.2186307930699223,4493922.942175746
Colorado,1997.0,2,6.0,3.0,38.8355484,-104.8236416,39715445.381323926,1835392.754034683,4.845275090015171,917696.3770173416
Colorado,2000.0,1,12.3,12.3,39.777478,-104.96832,41097196.529757366,1254352.7816620693,3.148251137877261,1254352.7816620693
Colorado,2001.0,1,3.0,3.0,39.7459482,-104.9944892,41974345.34386783,877148.8141104653,2.134327613990277,877148.8141104653
Colorado,2007.0,1,3.0,3.0,39.9654525,-105.1242975,46047387.569035895,686222.7900268659,1.5127979922253163,686222.7900268659
Colorado,2008.0,2,5.0,2.5,39.27157895,-104.94606139999999,44858835.1950677,-1188552.3739681914,-2.581150498899142,-594276.1869840957
Colorado,2015.0,1,1.6,1.6,39.5590337,-104.8334949,51344371.04987977,481442.8716471344,0.9465496558909744,481442.8716471344
Colorado,2024.0,1,16.0,16.0,39.5901643,-104.8470028,57582982.14841492,1209273.6006182134,2.145102090618937,1209273.6006182134
Connecticut,1995.0,1,0.12,0.12,41.2780663,-73.1249517,19776905.35363969,-81815.74053019285,-0.4119889701971407,-81815.74053019285
Connecticut,2010.0,1,0.12,0.12,41.3080872,-72.7517544,25283023.638114985,1277265.5919517465,5.320663440394409,1277265.5919517465
