state,year,num_dcs,total_capacity_mw,expected_dc_energy_mwh,avg_lat,avg_lon,consumption_mwh,yoy_change_mwh,yoy_change_pct,dc_share_of_change,estimated_dc_impact
Alabama,1999.0,1,4.25,33879.299999999996,30.6747733,-88.118332,68586845.30564521,1833814.9316448942,2.747163569010266,0.01847476504600765,33879.299999999996
Alabama,2007.0,1,4.5,35872.2,34.7454409,-86.691892,75198140.0039123,2363895.5194535702,3.2455825363273663,0.015175036165850548,35872.2
Alabama,2024.0,1,4.0,31886.399999999998,32.60092892087178,-85.512853246259,92802376.18299472,3655248.541505739,4.100242641810694,0.008723456049000912,31886.399999999998
Arizona,1998.0,1,1.5,11957.4,33.3552874,-111.8268072,58384193.78732919,1030000.1657862216,1.795858507893554,0.011609124345016639,11957.4
Arizona,2000.0,1,32.6,259874.15999999997,33.2748503,-111.8869478,59514879.463193476,2270394.126516953,3.966135974782382,0.1144621354349066,259874.15999999997
Arizona,2001.0,1,1.0,7971.599999999999,32.2449504,-110.9691897,60751868.48818,1236989.0249865204,2.0784533819841253,0.006444357903730687,7971.599999999999
Arizona,2002.0,1,9.0,71744.4,33.3008813,-111.8863212,62508983.39113747,1757114.9029574767,2.8922812527146293,0.04083079591394044,71744.4
Arizona,2007.0,1,5.8,46235.280000000006,33.6444482,-111.8957046,65231730.79441869,209064.85654182732,0.3215261225086794,0.22115280762527287,46235.280000000006
Arizona,2010.0,3,43.0,342778.8,33.459433966666666,-111.9694692,67374572.76496217,2393611.004563637,3.6835573677556432,0.14320572530225714,342778.8
Arizona,2011.0,2,67.0,534097.2,33.365302,-111.93050465,69073163.6399662,1698590.8750040382,2.521115615722884,0.3144354581551194,534097.2
Arizona,2013.0,1,2.0,15943.199999999999,32.1723445,-110.9542276,69385037.50730684,1209685.7664280683,1.7743740744101302,0.01317962105735666,15943.199999999999
Arizona,2016.0,2,18.0,143488.8,33.30948513383328,-111.7428474793618,72589187.45742948,2745607.652491793,3.9310809385198326,0.052261217974744444,143488.8
Arizona,2017.0,3,207.0,1650121.2,33.39838150245319,-111.95854268156187,73421790.30714498,832602.8497155011,1.1470067084078985,1.0,832602.8497155011
Arizona,2018.0,1,9.0,71744.4,33.26969635033058,-111.8815649027929,74018706.35399169,596916.0468467027,0.8129957664470274,0.12019177634610495,71744.4
Arizona,2019.0,3,57.2,455975.52,32.731611666666666,-111.76193566666666,74637622.9539056,618916.59991391,0.836162411369316,0.7367317665472621,455975.52
Arkansas,2000.0,1,0.75,5978.7,35.2774524,-93.1371524,37824885.52964643,724177.0461363792,1.9519224180267347,0.008255854051019,5978.7
Arkansas,2020.0,2,1.5,11957.4,35.815375,-90.68931,46954850.84966168,373059.5215447247,0.8008698482995963,0.03205225790910814,11957.4
California,1991.0,1,6.0,47829.6,34.1998625,-118.3437949,218333000.26845118,5173237.181387812,2.4269295041742214,0.009245584210227312,47829.6
California,1995.0,1,5.0,39858.0,32.837756,-117.132835,223661961.88055146,3492133.3648623526,1.5861089543490772,0.011413653442061788,39858.0
California,1997.0,1,6.0,47829.6,33.748108,-117.152151,220171636.4276765,1468269.6660125554,0.6713521093676759,0.032575487396598574,47829.6
California,1998.0,5,15.665,124875.114,33.7849317,-118.04663104000001,228190280.93845612,8018644.510779619,3.6419970532460653,0.01557309515743315,124875.114
California,1999.0,1,6.0,47829.6,33.6321588,-117.734101,229245677.986987,1055397.0485308766,0.4625074495681618,0.04531905794750827,47829.6
California,2000.0,4,28.0,223204.8,35.621466250000005,-119.9884037,230919208.40413886,1673530.4171518683,0.730016125864264,0.13337361407500772,223204.8
California,2001.0,2,12.3,98050.68,37.3760815,-121.95100640000001,233100335.93779325,2181127.5336543918,0.9445414042114387,0.044954125096811744,98050.68
California,2003.0,1,6.0,47829.6,33.7176679,-117.8083267,236441261.37438568,5075199.660989374,2.1935800019262355,0.009424180957380495,47829.6
California,2004.0,1,1.0,7971.599999999999,32.8299041,-117.1341603,238549463.2533792,2108201.878993511,0.8916387379846293,0.0037812318067972535,7971.599999999999
California,2006.0,1,6.0,47829.6,37.6385301,-120.99852,248074404.1244723,11234286.140224487,4.743405059852097,0.004257466776526688,47829.6
California,2009.0,4,23.2,184941.12,35.686891599999996,-120.1216445,242105116.07390895,8513920.588128865,3.6447951603754483,0.021722204017015054,184941.12
California,2011.0,1,52.6,419306.16000000003,37.3617685,-121.9437734,254094065.6668212,8600412.68035841,3.5033136603465103,0.048754190709663255,419306.16000000003
California,2014.0,1,8.0,63772.799999999996,38.7909258,-121.317567,260921384.3022603,8899198.413587928,3.531117065034519,0.007166128569807721,63772.799999999996
California,2016.0,4,72.9,581129.64,36.963325075,-121.009512575,264558860.43111718,3691333.314671397,1.415022159129704,0.15743082254053567,581129.64
